# callgrind format
cfi=(129) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpcpy.c
cfn=(394) wcpncpy
calls=1 31 
* 9
cob=(2)
cfi=(128) ./string/../sysdeps/x86_64/multiarch/strspn.c
cfn=(392) strspn
calls=1 29 
* 7
cob=(2)
cfi=(127) ./string/../sysdeps/x86_64/multiarch/memchr.c
cfn=(390) memchr
calls=1 29 
* 9
cob=(2)
cfi=(126) ./string/../sysdeps/x86_64/multiarch/memmove.c
cfn=(386) memmove
calls=1 29 
* 21
cob=(2)
cfi=(125) ./string/../sysdeps/x86_64/multiarch/stpcpy.c
cfn=(382) stpcpy
calls=1 33 
* 11
cob=(2)
cfi=(124) ./debug/../sysdeps/x86_64/multiarch/memmove_chk.c
cfn=(378) __memmove_chk
calls=1 29 
* 21
cob=(2)
cfi=(123) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
cfn=(376) wmemcmp
calls=1 29 
* 8
cob=(2)
cfi=(122) ./string/../sysdeps/x86_64/multiarch/strncpy.c
cfn=(374) strncpy
calls=1 29 
* 7
cob=(2)
cfi=(121) ./string/../sysdeps/x86_64/multiarch/strlen.c
cfn=(372) strlen
calls=1 29 
* 10
cob=(2)
cfi=(99) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
cfn=(370) wcscat
calls=1 31 
* 9
cob=(2)
cfi=(120) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
cfn=(366) strcasecmp_l
calls=1 31 
* 15
cob=(2)
cfi=(119) ./string/../sysdeps/x86_64/multiarch/strcpy.c
cfn=(362) strcpy
calls=1 29 
* 11
cob=(2)
cfi=(118) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
cfn=(360) wmemset
calls=2 31 
* 14
cob=(2)
cfi=(117) ./string/../sysdeps/x86_64/multiarch/memcmp.c
cfn=(358) bcmp
calls=1 29 
* 8
cob=(2)
cfi=(116) ./string/../sysdeps/x86_64/multiarch/strchrnul.c
cfn=(356) strchrnul
calls=1 31 
* 10
cob=(2)
cfi=(115) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
cfn=(352) strncasecmp_l
calls=1 31 
* 15
cob=(2)
cfi=(113) ./string/../sysdeps/x86_64/multiarch/strcat.c
cfn=(348) strcat
calls=1 29 
* 11
cob=(2)
cfi=(112) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
cfn=(346) wcscpy
calls=1 60 
* 12
cob=(2)
cfi=(111) ./string/../sysdeps/x86_64/multiarch/strcspn.c
cfn=(344) strcspn
calls=1 29 
* 7
cob=(2)
cfi=(109) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
cfn=(340) strcasecmp
calls=1 31 
* 15
cob=(2)
cfi=(108) ./string/../sysdeps/x86_64/multiarch/strncmp.c
cfn=(338) strncmp
calls=1 67 
* 15
cob=(2)
cfi=(107) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
cfn=(336) wmemchr
calls=2 31 
* 18
cob=(2)
cfi=(106) ./string/../sysdeps/x86_64/multiarch/stpncpy.c
cfn=(334) stpncpy
calls=1 31 
* 7
cob=(2)
cfi=(105) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
cfn=(332) wcscmp
calls=1 30 
* 10
cob=(2)
cfi=(104) ./string/../sysdeps/x86_64/multiarch/strrchr.c
cfn=(330) rindex
calls=1 28 
* 10
cob=(2)
cfi=(102) ./debug/../sysdeps/x86_64/multiarch/memset_chk.c
cfn=(326) __memset_chk
calls=1 29 
* 18
cob=(2)
cfi=(101) ./string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(324) index
calls=1 65 
* 13
cob=(2)
cfi=(99)
cfn=(320) wcschr
calls=2 31 
* 20
cob=(2)
cfi=(97) ./string/../sysdeps/x86_64/multiarch/memcmpeq.c
cfn=(316) memcpy@@GLIBC_2.14
calls=1 29 
* 21
cob=(2)
cfi=(96) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
cfn=(314) wcsncpy
calls=1 31 
* 9
cob=(2)
cfi=(95) ./string/../sysdeps/x86_64/multiarch/memrchr.c
cfn=(312) memrchr
calls=1 29 
* 10
cob=(2)
cfi=(94) ./debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
cfn=(308) __memcpy_chk
calls=1 29 
* 21
cob=(2)
cfi=(92) ./debug/../sysdeps/x86_64/multiarch/mempcpy_chk.c
cfn=(304) __mempcpy_chk
calls=1 29 
* 21
cob=(2)
cfi=(91) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
cfn=(300) wcslen
calls=1 29 
* 12
cob=(2)
cfi=(89) ./string/../sysdeps/x86_64/multiarch/memset.c
cfn=(296) memset
calls=1 29 
* 18
cob=(2)
cfi=(87) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
cfn=(292) wcsnlen
calls=1 30 
* 12
cob=(2)
cfi=(86) ./string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(290) strcmp
calls=1 79 
* 14
cob=(2)
cfi=(85) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
cfn=(288) strpbrk
calls=1 29 
* 7
cob=(2)
cfi=(84) ./string/../sysdeps/x86_64/multiarch/strnlen.c
cfn=(286) strnlen
calls=2 31 
* 20
cob=(2)
cfi=(82) ./string/../sysdeps/x86/cacheinfo.c
cfn=(282) __x86_cacheinfo
calls=1 86 
* 28
fi=(5)
165 47
fi=(6)
479 47
fi=(5)
165 100
-14 117
fi=(6)
460 6
+5 4
-1 6
+1 4
-1 2
cfi=(29)
cfn=(82)
calls=2 210 
* 22
+2 10
+1 4
-67 48
+2 64
+4 16
+9 16
-9 32
+9 16
fi=(5)
150 32
fi=(6)
320 39
+3 39
-36 75
fi=(5)
141 47
+1 47
-1 141
+2 47
fi=(6)
287 235
fe=(78)
175 63
+3 7
-1 7
+19 7
-18 14
fi=(6)
295 4
+1 6
+11 4
+7 2
cob=(2)
cfi=(133) ./time/../sysdeps/unix/sysv/linux/time.c
cfn=(410) time
calls=1 38 
* 7
cob=(2)
cfi=(84)
cfn=(286)
calls=1 31 
* 10
* 8
fe=(78)
+42 20
+3 4
-3 4
+3 4
+4 8
+1 16
cfi=(64)
cfn=(406) mprotect
calls=4 117 
* 24
* 8
-63 6
fi=(5)
180 7
fe=(78)
+10 2
fi=(5)
73 1
fe=(78)
190 3
fi=(6)
436 7
fi=(5)
182 2
+1 2
-1 1
+3 1
-3 4
+3 2
-3 10
+1 10
-1 5
+3 5
-3 20
+3 10
+8 6
fi=(6)
+74 12
+7 12
+4 12
fe=(78)
170 24
fi=(4)
-30 18
fe=(78)
+31 12
+3 12
+8 12
-8 54
+12 12
-3 6
+1 6
+2 36
+4 24
-4 6
+4 18
cfi=(79)
cfn=(272)
calls=6 772 
* 2977
+3 6
+1 12
-4 6
+4 30
fi=(6)
+93 20
+3 2
-3 6
+3 2
-3 2
+5 4
+25 36
423 6
fi=(5)
196 18
-16 24
+31 7
fe=(78)
-33 7
-3 21

fl=(63)
fn=(202)
40 1
+1 1
+1 1
+10 1
+1 1
+1 1
+1 1
+3 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
372 1
+1 1

fl=(64)
fn=(406)
117 20
+5 4

fn=(204)
117 10
+5 2

fl=(20) ./elf/../sysdeps/x86/dl-cacheinfo.h
fn=(56) get_common_cache_info.constprop.0
571 11
+17 1
+1 1
+9 1
-12 1
+2 1
+2 1
+8 1
-11 1
+3 1
+11 2
-5 3
+17 1
+5 3
+4 2
770 5
+1 5
+4 2
+8 1
-1 1
+1 1
+1 1
+1 7
627 5
+3 6
-32 5
+75 4
+8 5
+2 2
-2 1
+6 3
+3 1
+1 5
-4 4
+21 2
-21 4
+2 1
+2 4
-4 1
+6 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
-19 4
+46 2
+1 1
+1 2
+1 1
+25 3
630 3
+10 6
+14 2
+4 1
+3 1
+1 1
-4 2
+3 3
+6 4
-37 12
+7 6
-7 3
+7 2
+3 20
+5 2
+4 1
+1 1
-1 2
+1 1
+61 2
+7 1
+2 2
-16 1
+22 1
-6 2
+1 1
+5 1
-30 5

fn=(52) intel_check_word.constprop.0
123 84
-4 126
+10 42
-10 168
+10 84
-10 42
+10 42
-10 42
+10 42
+2 84
+71 66
fi=(21) ./elf/../bits/stdlib-bsearch.h
32 33
fe=(20)
202 165
-71 170
+2 99
+2 198
+8 198
+51 198
+22 99
fi=(21)
28 99
-1 198
+2 582
+2 540
+1 270
fe=(20)
+78 540
+3 621
fi=(21)
-78 429
-6 858
+2 762
+1 381
fe=(20)
+78 762
221 120
+14 38
131 3
236 3
131 3
-6 31
246 252
fi=(21)
37 384
fe=(20)
223 11
+2 22
+3 14
+3 8
+1 8
-3 6
-2 8

fn=(50) handle_intel.constprop.0
255 24
-5 12
+17 12
-17 96
+11 12
+1 12
+5 36
+4 24
+34 96
-29 12
+3 24
-3 12
+3 36
cfn=(52)
calls=12 123 
* 4164
+2 24
+3 60
cfn=(52)
calls=12 123 
* 2706
+2 24
+3 45
cfn=(52)
calls=9 123 
* 225
+2 18
+3 45
cfn=(52)
calls=9 123 
* 1840
+2 18
+4 3

fl=(24)
fn=(86) rtld_mutex_dummy
42 8
+2 16

fn=(68)
53 3
+3 8
+5 1
-5 1
+5 1
+1 1
-6 1
+8 1

fn=(258)
68 2
fi=(273) ./elf/../include/list.h
-24 1
fe=(24)
+24 3
fi=(273)
-25 1
fe=(24)
+26 1
+3 1
fi=(273)
-29 1
+1 1
+1 1
+2 1
fe=(24)
+28 4
+1 2
+1 1
+5 2
+5 1
+6 1
-3 1
+3 1
-6 3
+6 1
+12 4
cfi=(11)
cfn=(28)
calls=1 387 
* 24
fi=(76) ./elf/../sysdeps/unix/sysv/linux/rseq-internal.h
-73 3
+8 1
fe=(24)
+81 3
+7 2
+1 3
fi=(76)
-95 7
+3 2
fe=(24)

fl=(66) ./io/../sysdeps/unix/sysv/linux/stat64.c
fn=(214) stat
28 4
+1 8
cfi=(67)
cfn=(216)
calls=2 146 
* 18

fl=(79)
fn=(272)
772 726
+3 121
-3 363
+3 121
-3 484
fi=(80) ./elf/../sysdeps/generic/dl-new-hash.h
74 121
+3 242
-8 121
+1 242
+10 121
+1 242
-1 725
+1 1450
+20 788
-2 788
+6 788
-3 1576
+2 788
-30 788
+3 1576
fe=(79)
774 121
+1 121
+3 121
-4 121
+1 121
+7 466
+5 121
-2 121
+2 121
-2 121
+6 1729
+1 1694
cfn=(276) do_lookup_x
calls=121 347 
* 43642
* 363
+28 121
-23 363
+23 121
-23 242
+24 668
+7 114
-7 114
+35 456
+34 456
-20 342
+3 228
-57 121
+76 1089
fi=(80)
87 58
+1 58
+1 116
+1 58
fe=(79)
871 2
-72 42
+18 21
+11 28

fn=(278) check_match
70 1740
+3 692
+13 114
-13 114
+13 114
-13 114
+13 342
+3 228

ob=(2)
fl=(206) ./libio/./libio/fseek.c
fn=(742) fseek
32 11
+3 2
+1 5
cfi=(207) ./libio/./libio/ioseekoff.c
cfn=(744) _IO_seekoff_unlocked
calls=1 -3 
* 122
* 4
fi=(177) ./libio/./libio/libioP.h
979 2
fe=(206)
39 7

fl=(97)
fn=(316)
29 1
fi=(98) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 3
-1 2
+4 3
+14 2
+29 2
+10 4
fi=(274) ./string/../sysdeps/x86_64/multiarch/memcpy.c
-84 1
fi=(98)
+79 3
fe=(97)

fl=(96)
fn=(314)
31 1
fi=(275) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
+9 3
-1 4
fe=(96)
-8 1

fl=(220) ./libio/./libio/strops.c
fn=(818) _IO_str_init_static_internal
36 20
+4 4
+1 4
cob=(3)
cfi=(146)
cfn=(636) 0x000000000487c500
calls=2 -41 
* 38
* 2
+5 10
cfi=(170) ./libio/./libio/genops.c
cfn=(724) _IO_setb
calls=2 329 
* 58
+5 6
-3 2
+1 2
+1 2
+3 2
+1 2
+1 2
+9 2
+1 12
-14 8

fn=(830) _IO_str_underflow
145 2
+1 8
+2 10
+6 6
+3 2
+1 2

fl=(181) ./string/../sysdeps/x86_64/multiarch/strlen-sse2.S
fn=(614) __strnlen_sse2
57 2
+21 2
+1 2
+16 2
+1 2
+1 2
+1 2
+3 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+2 2
+27 2
+1 28
+30 24

fn=(638) __strlen_sse2
57 32
+44 32
+1 32
+1 32
+1 32
+1 32
+1 32
+1 32
+2 32
+2 32
+31 32
+1 32
+1 32
+1 32
+1 32
+1 30
+2 30
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+5 16

fl=(214) ./libio/./libio/iofclose.c
fn=(766) fclose@@GLIBC_2.2.5
34 32
+14 12
+9 4
fi=(177)
1025 12
+1 8
fe=(214)
57 12
cfi=(171) ./libio/./libio/fileops.c
cfn=(788) _IO_file_finish@@GLIBC_2.2.5
calls=4 168 
* 136
+1 12
+13 8
fi=(177)
951 16
+1 16
+6 8
cob=(3)
cfi=(146)
cfn=(694) 0x000000000487c3e0
calls=4 0 
* 348
fe=(214)
76 28
-27 4
cfi=(170)
cfn=(768) _IO_un_link
calls=4 +4 
* 407
+2 27
+1 8
+1 8
cfi=(171)
cfn=(772) _IO_file_close_it@@GLIBC_2.2.5
calls=4 +75 
* 1049
fi=(177)
979 4
fe=(214)
53 4
fi=(177)
979 12
+1 36
fe=(214)
51 15

fl=(108)
fn=(338)
67 1
-23 2
-1 4
+17 3
+1 3
+6 2

fl=(202) ./libio/./libio/filedoalloc.c
fn=(720) _IO_file_doallocate
78 44
+6 16
fi=(177)
1025 12
+1 8
fe=(202)
84 12
cfi=(171)
cfn=(722) _IO_file_stat
calls=4 1147 
* 36
* 8
+2 16
+11 16
+4 8
cob=(3)
cfi=(146)
cfn=(528) 0x000000000487c3f0
calls=4 0 
* 701
* 4
+1 8
+2 16
cfi=(170)
cfn=(724)
calls=4 329 
* 116
+1 4
+1 36
-15 1
fi=(276) ./libio/../include/sys/sysmacros.h
-44 6
fe=(202)
+44 1
-2 2
+5 2

fl=(254) ./stdlib/./stdlib/divrem.c
fn=(932) __mpn_divrem
46 126
+3 18
234 81
62 9
+1 9
-16 9
+18 18
+7 48
+1 7
-1 14
+1 14
-1 14
+4 18
+3 9
+2 9

fl=(268) ./posix/../sysdeps/unix/sysv/linux/_exit.c
fn=(1026) _Exit
27 2
+3 2

fl=(237) ./ctype/../include/ctype.h
fn=(880) __ctype_b_loc
40 2
+1 4
+1 2

fl=(260) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
fn=(966) __call_tls_dtors
148 4
+1 1
-1 1
+1 3
+16 4

fl=(175) ./string/../sysdeps/x86_64/multiarch/strchr-sse2.S
fn=(630) __strchrnul_sse2
32 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 27
+2 27
+7 27
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+52 1
+2 1
+7 1

fn=(576) __strchr_sse2
32 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+2 4

fl=(191) ./stdio-common/./stdio-common/Xprintf_buffer_done.c
fn=(664) __printf_buffer_done
25 7
+1 21
+5 14
+2 84
+7 7

fl=(247) ./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
fn=(916) __mpn_extract_double
33 1
+2 1
-2 2
+4 3
+1 5
+9 2
+9 1
-9 1
+9 2
+47 1
+4 1
-4 1
+4 1

fl=(121)
fn=(372)
29 1
fi=(277) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+11 3
-2 4
fe=(121)
-9 2

fl=(182) ./stdio-common/./stdio-common/fprintf.c
fn=(618) fprintf
27 52
+4 4
+1 8
-1 20
+1 4
cfi=(183) ./stdio-common/./stdio-common/vfprintf-internal.c
cfn=(620) __vfprintf_internal
calls=4 1522 
* 8107
+4 20

fl=(194) ./time/./time/tzset.c
fn=(840) __tz_compute
519 20
+1 4
-86 8
+15 2
-10 4
+4 2
-3 2
+3 2
+2 2
-5 2
+3 2
+2 2
+2 2
-6 2
+4 4
+2 4
-7 2
+11 14
+15 6
+44 2
+1 2
-1 8
-76 8
+15 2
-10 4
+4 2
-3 2
+3 2
+2 2
-5 2
+3 2
+2 2
+2 2
-6 2
+4 4
+2 4
-7 2
+11 14
+15 6
+44 2
+1 2
-1 8
+13 4
+8 2
-1 2
+3 8
+3 4
-3 10
+5 4
-1 2
+2 4
-1 2
+1 6
+2 14

fn=(686) tzset_internal
372 8
-4 2
+9 2
-9 6
+6 2
+3 2
cfi=(195) ./stdlib/./stdlib/getenv.c
cfn=(688) getenv
calls=2 24 
* 862
* 2
+1 4
+23 2
+1 2
-5 2
+1 2
+3 2
cob=(3)
cfi=(146)
cfn=(694)
calls=2 0 
* 93
+1 4
cfi=(197) ./string/./string/strdup.c
cfn=(698) strdup
calls=2 40 
* 351
+3 6
-3 2
+3 2
cfi=(199) ./time/./time/tzfile.c
cfn=(708) __tzfile_read
calls=2 107 
* 13734
+1 6
+18 8

fn=(792) __tzstring
120 114
+1 19
cob=(3)
cfi=(146)
cfn=(636)
calls=19 0 
* 361
* 19
+1 38
-1 38
cfn=(794) __tzstring_len
calls=19 -38 
* 5670

fn=(794)
83 210
+6 63
+3 142
-2 306
+2 92
+1 184
-1 92
+1 184
cob=(3)
cfi=(146)
cfn=(800) 0x000000000487c580
calls=92 -93 
* 2027
* 184
-4 270
+9 32
cob=(3)
cfi=(146)
cfn=(528)
calls=8 -98 
* 1480
+1 16
-1 8
+1 8
+3 8
+2 8
fi=(216) ./time/../string/bits/string_fortified.h
-75 8
fe=(194)
+74 8
fi=(216)
-74 56
cob=(3)
cfi=(146)
cfn=(702) 0x000000000487c6f0
calls=8 -29 
* 170
fe=(194)
+76 8
+3 8
+5 189
-15 3
cob=(3)
cfi=(146)
cfn=(528)
calls=1 -98 
* 352
* 1
+1 2
fi=(216)
-70 1
fe=(194)
+74 1
+1 1
fi=(216)
-75 2
fe=(194)
+73 1
fi=(216)
-73 6
cob=(3)
cfi=(146)
cfn=(702)
calls=1 -29 
* 22
fe=(194)
+76 1
+5 2

fn=(812) parse_offset
190 18
+1 2
-1 6
+3 2
-1 4
+1 10
+5 2
+9 4
-9 4
+3 2
+6 4
-9 2
+7 2
-1 2
+2 2
-1 2
+2 4
-9 2
+6 2
+3 10
cfi=(218) ./stdio-common/./stdio-common/isoc23_sscanf.c
cfn=(814) __isoc23_sscanf
calls=2 24 
* 1798
* 8
+2 2
-68 2
+68 2
-66 2
+66 2
-68 4
+68 2
-64 2
-2 4
-4 2
+6 4
+64 2
-70 4
+6 2
+64 6
+12 6
+1 2
+1 20

fn=(684) __tz_convert
568 18
+4 2
-4 10
+4 4
+5 16
cfn=(686)
calls=2 372 
* 15106
+2 6
+1 14
cfi=(199)
cfn=(804) __tzfile_compute
calls=2 +6 
* 3522
+12 8
+2 4
+2 4
+7 10
cfi=(226) ./time/./time/offtime.c
cfn=(838) __offtime
calls=2 30 
* 476
* 4
+1 4
+6 22

fn=(806) __tzset_parse_tz
322 4
fi=(216)
59 6
fe=(194)
328 2
-6 4
+6 2
-6 4
fi=(216)
59 26
fe=(194)
325 2
+3 2
-3 4
+3 2
cfn=(810) parse_tzname
calls=2 153 
* 594
* 4
129 4
+1 4
+1 4
+1 2
363 6
-35 6
cfn=(812)
calls=2 190 
* 1962
* 4
+3 6
+27 2
-1 2
130 2
358 2
130 4
357 2
130 4

fn=(810)
153 16
+1 2
+2 2
+1 10
-2 4
+2 2
+1 2
-1 12
+1 4
-1 16
+2 4
+1 4
+16 2
cfn=(794)
calls=2 -93 
* 486
+1 4
+2 8
+3 2
-1 2
+2 12

fl=(252) ./nptl/./nptl/alloca_cutoff.c
fn=(926) __libc_alloca_cutoff
27 1
+1 9
+7 1

fl=(172) ./nptl/./nptl/libc-cleanup.c
fn=(562) __libc_cleanup_push_defer
24 12
+1 12
+2 24
+2 24
+3 24
+14 36
+2 12
+1 12

fn=(564) __libc_cleanup_pop_restore
54 12
+1 12
+2 24
+2 12
+1 36
+11 12

fl=(201) ./libio/./libio/iofread_u.c
fn=(712) fread_unlocked
34 115
+1 23
-1 23
+1 23
-1 23
+4 46
+4 46
-2 92
cfi=(170)
cfn=(714) _IO_sgetn
calls=23 409 
* 2354
+1 46
+1 23
-1 23
+1 138

fl=(217) ./string/../sysdeps/x86_64/multiarch/memcmp-sse2.S
fn=(802) __memcmp_sse2
59 92
+12 92
+1 92
+22 92
+1 92
+2 92
+1 92
+13 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+76 1
+1 1
+1 1
+1 1
+1 1
+1 1
+13 91
+1 91
+2 91
+1 91
+10 91
+1 91
+4 91
+1 91
+5 91
+1 91
+1 91
+1 91
+2 91

fl=(266) ./posix/./posix/register-atfork.c
fn=(986) __unregister_atfork
82 4
+1 4
-1 8
+1 4
fi=(267) ./posix/../malloc/dynarray-skeleton.c
243 2
fe=(266)
71 4
+38 8
+1 6

fl=(86)
fn=(290)
79 1
-31 2
+1 1
-2 4
+17 3
+3 2
+12 1

fl=(145) ./nptl/./nptl/pthread_mutex_conf.c
fn=(446) __pthread_tunables_init
55 2
+1 2
-1 2
+1 2
-1 4
+1 1
cob=(3)
cfi=(146)
cfn=(448) 0x000000000487c720
calls=1 -56 
* 26
+2 4
cob=(3)
cfi=(146)
cfn=(448)
calls=1 -58 
* 25
+2 4
cob=(3)
cfi=(146)
cfn=(448)
calls=1 -60 
* 26
+2 6

fl=(188) ./stdio-common/./stdio-common/_itoa.c
fn=(646) _itoa_word
169 16
+3 64
+2 32
+9 564
+9 32

fl=(157) ./csu/../sysdeps/nptl/libc_start_call_main.h
fn=(514) (below main)
29 4
+15 1
-15 5
+15 1
cfi=(158) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(516) _setjmp
calls=1 -16 
* 38
* 1
+2 2
+5 2
+1 2
+3 2
+3 6
cob=(5)
cfi=(161) /home/aliffka/Hashtable/src/main.cpp
cfn=(522) main
calls=1 -43 
* 50052996
+16 2
cfi=(259) ./stdlib/./stdlib/exit.c
cfn=(962) exit
calls=1 +63 
* 1551

fl=(200) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=(710) __open_nocancel
28 2
+3 1
-3 6
+3 6
+8 7
+2 5

fl=(142) ./ctype/./ctype/ctype-info.c
fn=(440) __ctype_init
29 1
+2 7
+2 4
+2 4
+1 1

fl=(94)
fn=(308)
29 1
fi=(93) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 3
-1 2
+4 3
+14 2
+29 2
+10 4
fe=(94)
-84 1
fi=(93)
+79 3
fe=(94)

fl=(99)
fn=(370)
31 1
fi=(275)
+9 3
-1 4
fe=(99)
-8 1

fn=(320)
31 2
fi=(278) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+9 6
-2 8
fi=(100) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
-7 4
fe=(99)

fl=(126)
fn=(386)
29 1
fi=(98)
+28 3
-1 2
+4 3
+14 2
+29 2
+10 4
fe=(126)
-84 1
fi=(98)
+79 3
fe=(126)

fl=(185) ./stdio-common/./stdio-common/Xprintf_buffer_write.c
fn=(632) __printf_buffer_write
27 49
+1 147
-1 343
+4 188
+2 90
+3 45
fi=(250) ./stdio-common/../string/bits/string_fortified.h
-7 45
fe=(185)
+8 90
fi=(250)
-8 45
fe=(185)
+12 45
fi=(250)
-12 45
cob=(3)
cfi=(146)
cfn=(640) 0x000000000487c6b0
calls=45 -29 
* 712
fe=(185)
+11 135
-9 90
+2 135
+11 294

fl=(208) ./io/../sysdeps/unix/sysv/linux/lseek64.c
fn=(754) lseek
28 1
+12 4
+2 1

fl=(125)
fn=(382)
33 1
fi=(114) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+5 2
+1 1
-1 2
+16 4
fe=(125)
-21 1

fl=(117)
fn=(358)
29 1
fi=(279) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 5
fe=(117)
-5 2

fl=(156) ./stdlib/./stdlib/cxa_atexit.c
fn=(496) __cxa_atexit
67 7
-26 2
+2 8
+1 2
cfn=(498) __new_exitfn
calls=1 +36 
* 33
+2 2
+8 1
-2 1
+3 1
+1 1
-4 2
+1 1
+4 4
+1 1
+11 6

fn=(498)
80 1
+6 2
-6 4
+11 2
-10 1
+10 4
+2 4
-2 1
+10 1
-10 3
+45 1
+5 3
-4 1
+4 2
-18 1
-1 1
+12 1

fl=(193) ./time/./time/localtime.c
fn=(682) localtime
53 2
+1 8
cfi=(194)
cfn=(684)
calls=2 568 
* 19230

fl=(104)
fn=(330)
28 1
fi=(277)
+12 3
-2 4
fe=(104)
-10 2

fl=(131)
fn=(398)
33 1
fi=(98)
+24 3
-1 2
+4 3
+14 2
+29 2
+10 4
fe=(131)
-80 1
fi=(98)
+75 3
fe=(131)

fl=(173) ./io/../sysdeps/unix/sysv/linux/open64.c
fn=(570) open
30 6
+3 3
-3 30
+3 14
+8 25
+2 24
-7 1
+5 1
-5 3
+1 1
-1 1
+5 1

fl=(133)
fn=(410)
38 1
fi=(280) ./time/../sysdeps/unix/sysv/linux/dl-vdso.h
+2 2
+1 2
fe=(133)
-3 2

fn=(678) time_syscall
31 2
+1 8
+1 2

fl=(147) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(450) __lll_elision_init
92 2
+4 1
-4 2
+4 2
-4 1
+4 1
-4 3
+4 1
cob=(3)
cfi=(146)
cfn=(448)
calls=1 -96 
* 26
+2 4
cob=(3)
cfi=(146)
cfn=(448)
calls=1 -98 
* 26
+2 4
cob=(3)
cfi=(146)
cfn=(448)
calls=1 0 
* 26
+2 4
cob=(3)
cfi=(146)
cfn=(448)
calls=1 0 
* 26
+2 4
cob=(3)
cfi=(146)
cfn=(448)
calls=1 0 
* 26
+3 3
+1 1
+1 6

fl=(158)
fn=(516)
28 1
+2 1
+2 1
cfi=(159) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(518) __sigsetjmp
calls=1 -1 
* 35

fl=(116)
fn=(356)
31 1
fi=(277)
+9 3
-2 4
fe=(116)
-7 2

fl=(184) ./stdio-common/./stdio-common/printf_buffer_to_file.c
fn=(622) __printf_buffer_to_file_init
108 7
+1 7
fi=(189) ./stdio-common/../include/printf_buffer.h
+18 7
fe=(184)
-18 7
fi=(189)
+28 7
-9 7
+9 7
-13 7
fe=(184)
-13 7
fi=(189)
+13 7
fe=(184)
-12 7
cfn=(624) __printf_buffer_to_file_switch
calls=7 -83 
* 91

fn=(624)
29 14
+1 70
+10 14
+1 14
+3 56
+1 14

fn=(650) __printf_buffer_to_file_done
117 7
+1 21
-1 7
-64 7
+64 42
-66 28
+2 21
+69 7
-1 7
+1 28
-1 7
cfi=(191)
cfn=(664)
calls=7 -96 
* 133
-56 14
cfn=(624)
calls=7 -36 
* 91
+1 7
-8 7
+1 7
